2020-09-09 10:12:18.085143: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2020-09-09 10:12:18.085585: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2020-09-09 10:12:18.085598: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
CUDA_VISIBLE_DEVICES: [0]
8
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/889 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/889 [00:00<?, ?it/s] tensor(15, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  30%|███       | 269/889 [01:35<03:40,  2.82it/s, loss=0.339, v_num=21, train_loss=0.473]Epoch 0:  30%|███       | 269/889 [01:35<03:40,  2.82it/s, loss=0.341, v_num=21, train_loss=0.381]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  30%|███       | 270/889 [01:35<03:39,  2.82it/s, loss=0.341, v_num=21, train_loss=0.381]Epoch 0:  30%|███       | 270/889 [01:35<03:39,  2.82it/s, loss=0.310, v_num=21, train_loss=0.355]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  30%|███       | 271/889 [01:36<03:39,  2.82it/s, loss=0.310, v_num=21, train_loss=0.355]Epoch 0:  30%|███       | 271/889 [01:36<03:39,  2.82it/s, loss=0.324, v_num=21, train_loss=0.365]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  31%|███       | 272/889 [01:36<03:39,  2.82it/s, loss=0.324, v_num=21, train_loss=0.365]Epoch 0:  31%|███       | 272/889 [01:36<03:39,  2.82it/s, loss=0.315, v_num=21, train_loss=0.0963]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  31%|███       | 273/889 [01:36<03:38,  2.82it/s, loss=0.315, v_num=21, train_loss=0.0963]Epoch 0:  31%|███       | 273/889 [01:36<03:38,  2.82it/s, loss=0.312, v_num=21, train_loss=0.0889]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  31%|███       | 274/889 [01:37<03:38,  2.82it/s, loss=0.312, v_num=21, train_loss=0.0889]Epoch 0:  31%|███       | 274/889 [01:37<03:38,  2.82it/s, loss=0.359, v_num=21, train_loss=0.98]  tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  31%|███       | 275/889 [01:37<03:37,  2.82it/s, loss=0.359, v_num=21, train_loss=0.98]Epoch 0:  31%|███       | 275/889 [01:37<03:37,  2.82it/s, loss=0.316, v_num=21, train_loss=0.158]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  31%|███       | 276/889 [01:37<03:37,  2.82it/s, loss=0.316, v_num=21, train_loss=0.158]Epoch 0:  31%|███       | 276/889 [01:37<03:37,  2.82it/s, loss=0.315, v_num=21, train_loss=0.136]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  31%|███       | 277/889 [01:38<03:37,  2.82it/s, loss=0.315, v_num=21, train_loss=0.136]Epoch 0:  31%|███       | 277/889 [01:38<03:37,  2.82it/s, loss=0.292, v_num=21, train_loss=0.069]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  31%|███▏      | 278/889 [01:38<03:36,  2.82it/s, loss=0.292, v_num=21, train_loss=0.069]Epoch 0:  31%|███▏      | 278/889 [01:38<03:36,  2.82it/s, loss=0.356, v_num=21, train_loss=1.45] tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  31%|███▏      | 279/889 [01:39<03:36,  2.82it/s, loss=0.356, v_num=21, train_loss=1.45]Epoch 0:  31%|███▏      | 279/889 [01:39<03:36,  2.82it/s, loss=0.365, v_num=21, train_loss=0.472]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  31%|███▏      | 280/889 [01:39<03:36,  2.82it/s, loss=0.365, v_num=21, train_loss=0.472]Epoch 0:  31%|███▏      | 280/889 [01:39<03:36,  2.82it/s, loss=0.365, v_num=21, train_loss=0.194]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  32%|███▏      | 281/889 [01:39<03:35,  2.82it/s, loss=0.365, v_num=21, train_loss=0.194]Epoch 0:  32%|███▏      | 281/889 [01:39<03:35,  2.82it/s, loss=0.349, v_num=21, train_loss=0.165]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  32%|███▏      | 282/889 [01:40<03:35,  2.82it/s, loss=0.349, v_num=21, train_loss=0.165]Epoch 0:  32%|███▏      | 282/889 [01:40<03:35,  2.82it/s, loss=0.346, v_num=21, train_loss=0.0225]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  32%|███▏      | 283/889 [01:40<03:35,  2.82it/s, loss=0.346, v_num=21, train_loss=0.0225]Epoch 0:  32%|███▏      | 283/889 [01:40<03:35,  2.82it/s, loss=0.325, v_num=21, train_loss=0.184] tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  32%|███▏      | 284/889 [01:40<03:34,  2.82it/s, loss=0.325, v_num=21, train_loss=0.184]Epoch 0:  32%|███▏      | 284/889 [01:40<03:34,  2.82it/s, loss=0.314, v_num=21, train_loss=0.0966]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  32%|███▏      | 285/889 [01:41<03:34,  2.82it/s, loss=0.314, v_num=21, train_loss=0.0966]Epoch 0:  32%|███▏      | 285/889 [01:41<03:34,  2.82it/s, loss=0.361, v_num=21, train_loss=1.18]  tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  32%|███▏      | 286/889 [01:41<03:34,  2.82it/s, loss=0.361, v_num=21, train_loss=1.18]Epoch 0:  32%|███▏      | 286/889 [01:41<03:34,  2.82it/s, loss=0.370, v_num=21, train_loss=0.262]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  32%|███▏      | 287/889 [01:41<03:33,  2.82it/s, loss=0.370, v_num=21, train_loss=0.262]Epoch 0:  32%|███▏      | 287/889 [01:41<03:33,  2.82it/s, loss=0.365, v_num=21, train_loss=0.18] tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  32%|███▏      | 288/889 [01:42<03:33,  2.82it/s, loss=0.365, v_num=21, train_loss=0.18]Epoch 0:  32%|███▏      | 288/889 [01:42<03:33,  2.82it/s, loss=0.352, v_num=21, train_loss=0.212]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  33%|███▎      | 289/889 [01:42<03:32,  2.82it/s, loss=0.352, v_num=21, train_loss=0.212]Epoch 0:  33%|███▎      | 289/889 [01:42<03:32,  2.82it/s, loss=0.341, v_num=21, train_loss=0.154]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  33%|███▎      | 290/889 [01:42<03:32,  2.82it/s, loss=0.341, v_num=21, train_loss=0.154]Epoch 0:  33%|███▎      | 290/889 [01:42<03:32,  2.82it/s, loss=0.374, v_num=21, train_loss=1.03] tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  33%|███▎      | 291/889 [01:43<03:32,  2.82it/s, loss=0.374, v_num=21, train_loss=1.03]Epoch 0:  33%|███▎      | 291/889 [01:43<03:32,  2.82it/s, loss=0.368, v_num=21, train_loss=0.23]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  33%|███▎      | 292/889 [01:43<03:31,  2.82it/s, loss=0.368, v_num=21, train_loss=0.23]Epoch 0:  33%|███▎      | 292/889 [01:43<03:31,  2.82it/s, loss=0.379, v_num=21, train_loss=0.321]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  33%|███▎      | 293/889 [01:43<03:31,  2.82it/s, loss=0.379, v_num=21, train_loss=0.321]Epoch 0:  33%|███▎      | 293/889 [01:43<03:31,  2.82it/s, loss=0.385, v_num=21, train_loss=0.204]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  33%|███▎      | 294/889 [01:44<03:31,  2.82it/s, loss=0.385, v_num=21, train_loss=0.204]Epoch 0:  33%|███▎      | 294/889 [01:44<03:31,  2.82it/s, loss=0.367, v_num=21, train_loss=0.628]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  33%|███▎      | 295/889 [01:44<03:30,  2.82it/s, loss=0.367, v_num=21, train_loss=0.628]Epoch 0:  33%|███▎      | 295/889 [01:44<03:30,  2.82it/s, loss=0.368, v_num=21, train_loss=0.168]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  33%|███▎      | 296/889 [01:45<03:30,  2.82it/s, loss=0.368, v_num=21, train_loss=0.168]Epoch 0:  33%|███▎      | 296/889 [01:45<03:30,  2.82it/s, loss=0.366, v_num=21, train_loss=0.109]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  33%|███▎      | 297/889 [01:45<03:30,  2.82it/s, loss=0.366, v_num=21, train_loss=0.109]Epoch 0:  33%|███▎      | 297/889 [01:45<03:30,  2.82it/s, loss=0.370, v_num=21, train_loss=0.144]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  34%|███▎      | 298/889 [01:45<03:29,  2.82it/s, loss=0.370, v_num=21, train_loss=0.144]Epoch 0:  34%|███▎      | 298/889 [01:45<03:29,  2.82it/s, loss=0.348, v_num=21, train_loss=1.01] tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  34%|███▎      | 299/889 [01:46<03:29,  2.82it/s, loss=0.348, v_num=21, train_loss=1.01]Epoch 0:  34%|███▎      | 299/889 [01:46<03:29,  2.82it/s, loss=0.355, v_num=21, train_loss=0.625]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  34%|███▎      | 300/889 [01:46<03:29,  2.82it/s, loss=0.355, v_num=21, train_loss=0.625]Epoch 0:  34%|███▎      | 300/889 [01:46<03:29,  2.82it/s, loss=0.381, v_num=21, train_loss=0.701]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  34%|███▍      | 301/889 [01:46<03:28,  2.82it/s, loss=0.381, v_num=21, train_loss=0.701]Epoch 0:  34%|███▍      | 301/889 [01:46<03:28,  2.82it/s, loss=0.398, v_num=21, train_loss=0.512]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  34%|███▍      | 302/889 [01:47<03:28,  2.82it/s, loss=0.398, v_num=21, train_loss=0.512]Epoch 0:  34%|███▍      | 302/889 [01:47<03:28,  2.82it/s, loss=0.412, v_num=21, train_loss=0.299]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  34%|███▍      | 303/889 [01:47<03:28,  2.82it/s, loss=0.412, v_num=21, train_loss=0.299]Epoch 0:  34%|███▍      | 303/889 [01:47<03:28,  2.82it/s, loss=0.410, v_num=21, train_loss=0.146]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  34%|███▍      | 304/889 [01:47<03:27,  2.82it/s, loss=0.410, v_num=21, train_loss=0.146]Epoch 0:  34%|███▍      | 304/889 [01:47<03:27,  2.82it/s, loss=0.442, v_num=21, train_loss=0.738]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  34%|███▍      | 305/889 [01:48<03:27,  2.82it/s, loss=0.442, v_num=21, train_loss=0.738]Epoch 0:  34%|███▍      | 305/889 [01:48<03:27,  2.82it/s, loss=0.399, v_num=21, train_loss=0.323]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  34%|███▍      | 306/889 [01:48<03:26,  2.82it/s, loss=0.399, v_num=21, train_loss=0.323]Epoch 0:  34%|███▍      | 306/889 [01:48<03:26,  2.82it/s, loss=0.394, v_num=21, train_loss=0.146]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  35%|███▍      | 307/889 [01:48<03:26,  2.82it/s, loss=0.394, v_num=21, train_loss=0.146]Epoch 0:  35%|███▍      | 307/889 [01:48<03:26,  2.82it/s, loss=0.391, v_num=21, train_loss=0.129]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  35%|███▍      | 308/889 [01:49<03:26,  2.82it/s, loss=0.391, v_num=21, train_loss=0.129]Epoch 0:  35%|███▍      | 308/889 [01:49<03:26,  2.82it/s, loss=0.385, v_num=21, train_loss=0.0957]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  35%|███▍      | 309/889 [01:49<03:25,  2.82it/s, loss=0.385, v_num=21, train_loss=0.0957]Epoch 0:  35%|███▍      | 309/889 [01:49<03:25,  2.82it/s, loss=0.381, v_num=21, train_loss=0.0806]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  35%|███▍      | 310/889 [01:49<03:25,  2.82it/s, loss=0.381, v_num=21, train_loss=0.0806]Epoch 0:  35%|███▍      | 310/889 [01:49<03:25,  2.82it/s, loss=0.339, v_num=21, train_loss=0.17]  tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  35%|███▍      | 311/889 [01:50<03:25,  2.82it/s, loss=0.339, v_num=21, train_loss=0.17]Epoch 0:  35%|███▍      | 311/889 [01:50<03:25,  2.82it/s, loss=0.348, v_num=21, train_loss=0.42]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  35%|███▌      | 312/889 [01:50<03:24,  2.82it/s, loss=0.348, v_num=21, train_loss=0.42]Epoch 0:  35%|███▌      | 312/889 [01:50<03:24,  2.82it/s, loss=0.335, v_num=21, train_loss=0.0526]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  35%|███▌      | 313/889 [01:51<03:24,  2.82it/s, loss=0.335, v_num=21, train_loss=0.0526]Epoch 0:  35%|███▌      | 313/889 [01:51<03:24,  2.82it/s, loss=0.335, v_num=21, train_loss=0.212] tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  35%|███▌      | 314/889 [01:51<03:24,  2.82it/s, loss=0.335, v_num=21, train_loss=0.212]Epoch 0:  35%|███▌      | 314/889 [01:51<03:24,  2.82it/s, loss=0.345, v_num=21, train_loss=0.819]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  35%|███▌      | 315/889 [01:51<03:23,  2.82it/s, loss=0.345, v_num=21, train_loss=0.819]Epoch 0:  35%|███▌      | 315/889 [01:51<03:23,  2.82it/s, loss=0.343, v_num=21, train_loss=0.143]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  36%|███▌      | 316/889 [01:52<03:23,  2.82it/s, loss=0.343, v_num=21, train_loss=0.143]Epoch 0:  36%|███▌      | 316/889 [01:52<03:23,  2.82it/s, loss=0.360, v_num=21, train_loss=0.442]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  36%|███▌      | 317/889 [01:52<03:22,  2.82it/s, loss=0.360, v_num=21, train_loss=0.442]Epoch 0:  36%|███▌      | 317/889 [01:52<03:22,  2.82it/s, loss=0.361, v_num=21, train_loss=0.155]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  36%|███▌      | 318/889 [01:52<03:22,  2.82it/s, loss=0.361, v_num=21, train_loss=0.155]Epoch 0:  36%|███▌      | 318/889 [01:52<03:22,  2.82it/s, loss=0.326, v_num=21, train_loss=0.318]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  36%|███▌      | 319/889 [01:53<03:22,  2.82it/s, loss=0.326, v_num=21, train_loss=0.318]Epoch 0:  36%|███▌      | 319/889 [01:53<03:22,  2.82it/s, loss=0.313, v_num=21, train_loss=0.358]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  36%|███▌      | 320/889 [01:53<03:21,  2.82it/s, loss=0.313, v_num=21, train_loss=0.358]Epoch 0:  36%|███▌      | 320/889 [01:53<03:21,  2.82it/s, loss=0.284, v_num=21, train_loss=0.124]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  36%|███▌      | 321/889 [01:53<03:21,  2.82it/s, loss=0.284, v_num=21, train_loss=0.124]Epoch 0:  36%|███▌      | 321/889 [01:53<03:21,  2.82it/s, loss=0.263, v_num=21, train_loss=0.095]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  36%|███▌      | 322/889 [01:54<03:21,  2.82it/s, loss=0.263, v_num=21, train_loss=0.095]Epoch 0:  36%|███▌      | 322/889 [01:54<03:21,  2.82it/s, loss=0.255, v_num=21, train_loss=0.138]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  36%|███▋      | 323/889 [01:54<03:20,  2.82it/s, loss=0.255, v_num=21, train_loss=0.138]Epoch 0:  36%|███▋      | 323/889 [01:54<03:20,  2.82it/s, loss=0.261, v_num=21, train_loss=0.262]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  36%|███▋      | 324/889 [01:54<03:20,  2.82it/s, loss=0.261, v_num=21, train_loss=0.262]Epoch 0:  36%|███▋      | 324/889 [01:54<03:20,  2.82it/s, loss=0.231, v_num=21, train_loss=0.134]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  37%|███▋      | 325/889 [01:55<03:20,  2.82it/s, loss=0.231, v_num=21, train_loss=0.134]Epoch 0:  37%|███▋      | 325/889 [01:55<03:20,  2.82it/s, loss=0.223, v_num=21, train_loss=0.173]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  37%|███▋      | 326/889 [01:55<03:19,  2.82it/s, loss=0.223, v_num=21, train_loss=0.173]Epoch 0:  37%|███▋      | 326/889 [01:55<03:19,  2.82it/s, loss=0.223, v_num=21, train_loss=0.141]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  37%|███▋      | 327/889 [01:56<03:19,  2.82it/s, loss=0.223, v_num=21, train_loss=0.141]Epoch 0:  37%|███▋      | 327/889 [01:56<03:19,  2.82it/s, loss=0.244, v_num=21, train_loss=0.537]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  37%|███▋      | 328/889 [01:56<03:19,  2.82it/s, loss=0.244, v_num=21, train_loss=0.537]Epoch 0:  37%|███▋      | 328/889 [01:56<03:19,  2.82it/s, loss=0.247, v_num=21, train_loss=0.154]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  37%|███▋      | 329/889 [01:56<03:18,  2.82it/s, loss=0.247, v_num=21, train_loss=0.154]Epoch 0:  37%|███▋      | 329/889 [01:56<03:18,  2.82it/s, loss=0.254, v_num=21, train_loss=0.236]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  37%|███▋      | 330/889 [01:57<03:18,  2.82it/s, loss=0.254, v_num=21, train_loss=0.236]Epoch 0:  37%|███▋      | 330/889 [01:57<03:18,  2.82it/s, loss=0.265, v_num=21, train_loss=0.376]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  37%|███▋      | 331/889 [01:57<03:17,  2.82it/s, loss=0.265, v_num=21, train_loss=0.376]Epoch 0:  37%|███▋      | 331/889 [01:57<03:17,  2.82it/s, loss=0.264, v_num=21, train_loss=0.407]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  37%|███▋      | 332/889 [01:57<03:17,  2.82it/s, loss=0.264, v_num=21, train_loss=0.407]Epoch 0:  37%|███▋      | 332/889 [01:57<03:17,  2.82it/s, loss=0.270, v_num=21, train_loss=0.17] tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  37%|███▋      | 333/889 [01:58<03:17,  2.82it/s, loss=0.270, v_num=21, train_loss=0.17]Epoch 0:  37%|███▋      | 333/889 [01:58<03:17,  2.82it/s, loss=0.277, v_num=21, train_loss=0.353]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  38%|███▊      | 334/889 [01:58<03:16,  2.82it/s, loss=0.277, v_num=21, train_loss=0.353]Epoch 0:  38%|███▊      | 334/889 [01:58<03:16,  2.82it/s, loss=0.268, v_num=21, train_loss=0.638]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  38%|███▊      | 335/889 [01:58<03:16,  2.82it/s, loss=0.268, v_num=21, train_loss=0.638]Epoch 0:  38%|███▊      | 335/889 [01:58<03:16,  2.82it/s, loss=0.275, v_num=21, train_loss=0.285]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  38%|███▊      | 336/889 [01:59<03:16,  2.82it/s, loss=0.275, v_num=21, train_loss=0.285]Epoch 0:  38%|███▊      | 336/889 [01:59<03:16,  2.82it/s, loss=0.270, v_num=21, train_loss=0.35] tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  38%|███▊      | 337/889 [01:59<03:15,  2.82it/s, loss=0.270, v_num=21, train_loss=0.35]Epoch 0:  38%|███▊      | 337/889 [01:59<03:15,  2.82it/s, loss=0.283, v_num=21, train_loss=0.42]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  38%|███▊      | 338/889 [01:59<03:15,  2.82it/s, loss=0.283, v_num=21, train_loss=0.42]Epoch 0:  38%|███▊      | 338/889 [01:59<03:15,  2.82it/s, loss=0.279, v_num=21, train_loss=0.231]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  38%|███▊      | 339/889 [02:00<03:15,  2.82it/s, loss=0.279, v_num=21, train_loss=0.231]Epoch 0:  38%|███▊      | 339/889 [02:00<03:15,  2.82it/s, loss=0.273, v_num=21, train_loss=0.231]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  38%|███▊      | 340/889 [02:00<03:14,  2.82it/s, loss=0.273, v_num=21, train_loss=0.231]Epoch 0:  38%|███▊      | 340/889 [02:00<03:14,  2.82it/s, loss=0.282, v_num=21, train_loss=0.31] tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  38%|███▊      | 341/889 [02:00<03:14,  2.82it/s, loss=0.282, v_num=21, train_loss=0.31]Epoch 0:  38%|███▊      | 341/889 [02:00<03:14,  2.82it/s, loss=0.306, v_num=21, train_loss=0.583]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  38%|███▊      | 342/889 [02:01<03:14,  2.82it/s, loss=0.306, v_num=21, train_loss=0.583]Epoch 0:  38%|███▊      | 342/889 [02:01<03:14,  2.82it/s, loss=0.310, v_num=21, train_loss=0.205]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  39%|███▊      | 343/889 [02:01<03:13,  2.82it/s, loss=0.310, v_num=21, train_loss=0.205]Epoch 0:  39%|███▊      | 343/889 [02:01<03:13,  2.82it/s, loss=0.313, v_num=21, train_loss=0.319]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  39%|███▊      | 344/889 [02:02<03:13,  2.82it/s, loss=0.313, v_num=21, train_loss=0.319]Epoch 0:  39%|███▊      | 344/889 [02:02<03:13,  2.82it/s, loss=0.336, v_num=21, train_loss=0.596]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  39%|███▉      | 345/889 [02:02<03:12,  2.82it/s, loss=0.336, v_num=21, train_loss=0.596]Epoch 0:  39%|███▉      | 345/889 [02:02<03:12,  2.82it/s, loss=0.331, v_num=21, train_loss=0.0795]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  39%|███▉      | 346/889 [02:02<03:12,  2.82it/s, loss=0.331, v_num=21, train_loss=0.0795]Epoch 0:  39%|███▉      | 346/889 [02:02<03:12,  2.82it/s, loss=0.333, v_num=21, train_loss=0.178] tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  39%|███▉      | 347/889 [02:03<03:12,  2.82it/s, loss=0.333, v_num=21, train_loss=0.178]Epoch 0:  39%|███▉      | 347/889 [02:03<03:12,  2.82it/s, loss=0.315, v_num=21, train_loss=0.176]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  39%|███▉      | 348/889 [02:03<03:11,  2.82it/s, loss=0.315, v_num=21, train_loss=0.176]Epoch 0:  39%|███▉      | 348/889 [02:03<03:11,  2.82it/s, loss=0.314, v_num=21, train_loss=0.147]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  39%|███▉      | 349/889 [02:03<03:11,  2.82it/s, loss=0.314, v_num=21, train_loss=0.147]Epoch 0:  39%|███▉      | 349/889 [02:03<03:11,  2.82it/s, loss=0.306, v_num=21, train_loss=0.0757]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  39%|███▉      | 350/889 [02:04<03:11,  2.82it/s, loss=0.306, v_num=21, train_loss=0.0757]Epoch 0:  39%|███▉      | 350/889 [02:04<03:11,  2.82it/s, loss=0.295, v_num=21, train_loss=0.145] tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  39%|███▉      | 351/889 [02:04<03:10,  2.82it/s, loss=0.295, v_num=21, train_loss=0.145]Epoch 0:  39%|███▉      | 351/889 [02:04<03:10,  2.82it/s, loss=0.280, v_num=21, train_loss=0.113]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  40%|███▉      | 352/889 [02:04<03:10,  2.82it/s, loss=0.280, v_num=21, train_loss=0.113]Epoch 0:  40%|███▉      | 352/889 [02:04<03:10,  2.82it/s, loss=0.300, v_num=21, train_loss=0.562]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  40%|███▉      | 353/889 [02:05<03:10,  2.82it/s, loss=0.300, v_num=21, train_loss=0.562]Epoch 0:  40%|███▉      | 353/889 [02:05<03:10,  2.82it/s, loss=0.289, v_num=21, train_loss=0.137]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  40%|███▉      | 354/889 [02:05<03:09,  2.82it/s, loss=0.289, v_num=21, train_loss=0.137]Epoch 0:  40%|███▉      | 354/889 [02:05<03:09,  2.82it/s, loss=0.267, v_num=21, train_loss=0.192]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  40%|███▉      | 355/889 [02:05<03:09,  2.82it/s, loss=0.267, v_num=21, train_loss=0.192]Epoch 0:  40%|███▉      | 355/889 [02:05<03:09,  2.82it/s, loss=0.269, v_num=21, train_loss=0.322]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  40%|████      | 356/889 [02:06<03:09,  2.82it/s, loss=0.269, v_num=21, train_loss=0.322]Epoch 0:  40%|████      | 356/889 [02:06<03:09,  2.82it/s, loss=0.256, v_num=21, train_loss=0.103]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  40%|████      | 357/889 [02:06<03:08,  2.82it/s, loss=0.256, v_num=21, train_loss=0.103]Epoch 0:  40%|████      | 357/889 [02:06<03:08,  2.82it/s, loss=0.257, v_num=21, train_loss=0.434]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  40%|████      | 358/889 [02:06<03:08,  2.82it/s, loss=0.257, v_num=21, train_loss=0.434]Epoch 0:  40%|████      | 358/889 [02:06<03:08,  2.82it/s, loss=0.250, v_num=21, train_loss=0.0968]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
